#,Chapter,Name,Include,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,F,I,L,W,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,From Recipe 1,From Requiring 1,From Recipe 2,From Requiring 2,SQ+1,SQ+2,ES+1,ES+2,ES+3
18,9,Lunar Lamp,,Attack,Saint's Diamond,Holy Drop,(Jewel),(Mystery),X,,,X,(Magic Tool),,,,,,,,,,,,,,
19,9,Eternal Fear,,Attack,Meltstone,Crystal Element,(Stone),(Fuel),X,,,,(Magic Tool),,,,,,,,,,,,,,
180,8,Super Steel Gear,,Synthesis,Jade Water,Staltium,(Ore),(Flower),X,,,O,(Metal),,,,(General Goods),,,,,,,,,,
11,7,Rose Bomb,,Attack,Bomb Rod,Gunpowder Base,(Fuel),(Supplement),X,,,,(Bomb),,,,,,Bomb,Gunpowder Base,,,,,,,
15,7,Fire Bottle,,Attack,Rose Bomb,Blue Flame Ember,(Fuel),(Supplement),X,,,,(Magic Tool),,,,,,Rose Bomb,Blue Flame Ember,,,,,,,
32,7,Goddess Cup,,Heal,Holy Drop,Super Pure Water,(Medicine),(Puniball),,,X,X,(Medicine),,,,,,,,,,,,,,
72,7,Goldoterion,,Synthesis,Goldinite,Septrin,(Dragon),(Supplement),X,,X,,(Ingot),(Metal),,,,,,,,,,,,,
77,7,Eldrocode,,Synthesis,Heaven's String,Mythical Hide,(Thread),(Supplement),,,X,,(Cloth),(Jewel),,,,,,,,,,,,,
93,7,Gunpowder Base,,Synthesis,Smokey Charcoal,Magma Powder,(Lumber),(Gas),X,,O,,(Gunpowder),,,,(Poison),,,,,,,,,,
94,7,Blue Flame Ember,,Synthesis,Eternal Fire,Gunpowder Base,(Sand),(Mystery),X,,,X,(Gunpowder),(Fuel),,,(Dragon),,Gunpowder Base,Eternal Fire,,,,,,,
120,7,Celestial Seeker,,Weapon,Goldoterion,Holy Nut,(Ingot),(Mystery),X,,X,,(Weapon),,,,,,Rune Code,Goldoterion,,,,,,,
125,7,Ethereal Tone,,Weapon,Goldoterion,Saint's Diamond,(Ingot),(Gas),,X,,X,(Weapon),,,,,,Concert Mistress,Goldoterion,,,,,,,
130,7,Lord Guardian,,Weapon,Goldoterion,Holy Drop,(Ingot),(Jewel),X,,X,,(Weapon),,,,,,Schwartz Thruster,Goldoterion,,,,,,,
135,7,Brave Emblem,,Weapon,Goldoterion,Blue Flame Ember,(Ingot),(Dragon),,X,X,X,(Weapon),,,,,,Holy Torrent,Goldoterion,,,,,,,
140,7,Occult Wisdom,,Weapon,Goldoterion,Crystal Element,(Ingot),(Elixir),X,X,,,(Weapon),,,,,,Holy Arbor Staff,Goldoterion,,,,,,,
145,7,Oren Herald,,Weapon,Goldoterion,Spirit Bottle,(Ingot),(Mystery),,X,,X,(Weapon),,,,,,Wind Slicer,Goldoterion,,,,,,,
160,7,Stark Cologne,,Armor,Eldrocode,Beast Spirit Armor,(Cloth),(Dragon),X,,,X,(Armor),,,,,,Fortress Armor,Eldrocode,Sage's Cloak,Eldrocode,,,,,
169,7,Migratory Charm,,Accessory,Dragon Wing,Marbled Stone,(Fruit),(Mystery),,X,,X,(Accessory),,,,,,,,,,,,,,
171,7,Baron's Crown,,Accessory,Golden Crown,Goldoterion,(Metal),(Jewel),X,,,,(Accessory),,,,,,Goldoterion,Golden Crown,,,,,,,
181,7,Pynnor Key,,Rare,Old Pynnor Key,Holy Drop,,,,X,X,,(Important),,,,,,,,,,,,,,
187,7,Royal Tilestone,,Remodeling,Waterproof Oil,,,,,,X,X,(Important),,,,,,Marblestone,Waterproof Oil,,,,,,,
