Item,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,Add Category 3,Add Category 4,ES,SQ,EV,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Ingredient 5,Ingredient 6,Ingredient 7,Ingredient 8,Ingredient 9,Ingredient 10,Ingredient 11,Ingredient 12
Air Drop,(Tools),,,,(Edibles),(General Goods),(Gases),(Fuel),,,,(Neutralizers),Foamy Water,(Puniballs),Honey,,,,,,,,
Alchemy Fibers,(Threads),,,,(General Goods),,(Metal),,,,2,(Seafood),Mushroom Powder,(Plants),Angel Silk,(Mushrooms),Cotton Grass,,,,,,
Alchemy Filter,(General Goods),(Metal),,,,,,,,,3,(Threads),(Magical),Goldoterion,Reinforced Zettel,,,,,,,,
Alchemy Paint,(General Goods),(Poisons),,,(Magical),,(Fuel),,,,2,Dark Crystal Fragment,(Bugs),Lapis Papillion,(Neutralizers),Mixing Oil,,,,,,,
Amalgam,(Elixirs),(Medicinal),,,,,,,,,,Nectar,Fish Oil,Witch's Potion,(Elixirs),,,,,,,,
Amberlite,(Jewels),,,,(Stone),(Bugs),(Sand),(Fuel),,,2,Mana-Eater Branch,Polishing Powder,Amber Fragment,Glowing Diatom,Amber Crystal,(Beehives),,,,,,
Ancient Scroll,(General Goods),(Fuel),,,(Gases),,(Magical),,1,1,,Zettel,(Magical),Spirit Bottle,(Sand),Alchemy Paint,,,,,,,
Another Planet,(Magical),(Jewels),,,,,,,,,4,Arc en Ciel,(Gemstones),Spirit Bottle,(Ore),,,,,,,,
Apocalypse,(Magic Tools),,,,,,,,,,,Eternal Crystal,Guardian Armor,Philosopher's Stone,Arc en Ciel,Solflower,Giant Bird Egg,Spirit Bottle,Dragon Meat,(Animal Products),Dragon Eye,Ether Core,
Arc en Ciel,(Jewels),,,,(Elixirs),,(Magical),,2,,1,(Magical),Rainbow Gemstone,(Neutralizers),Dragon Eye,Gold Puniball,Elixir,,,,,,
Aries Candy,(Food),,,,,,,,,,,Cocktail Leb,Fluffy Wool,Emperor Uni,(Spices),(Edibles),Spirit Isopod,Ashra Donut,,,,,
Ashra Donut,(Food),,,,,,,,,,,Eltz Sugar,Flour,Clover Milk,Fortune Fruit,(Edibles),Berry Syrup,,,,,,
Ashra Milk,(Food),,,,,,,,,,,Clover Milk,Fortune Fruit,Honey,(Spices),,,,,,,,
Astronomical Clock,(Magic Tools),,,,,,,,,,,Creaminea,Arc en Ciel,(Dragon Mat.),Shining Sand,(Magic Tools),Ether Core,,,,,,
Berry Syrup,(Spices),,,,,,,,,2,2,Eltz Sugar,Honey,(Neutralizers),(Fuel),Fresh Berry,,,,,,,
Bestial Air,(Cloth),(Animal Products),,,,,,,,,,Giant Puniball,(Bugs),Alchemy Fibers,(Beehives),Animal Hide,Delphi Rose,,,,,,
Blue Bomb Rod,(Tools),,,,(General Goods),(Gases),(Lumber),(Magical),,,,(Magical),(Jewels),Holy Arbor Branch,Bomb Rod,,,,,,,,
Blue Flame Ember,(Gunpowder),(Fuel),,,(Dragon Mat.),,(Magical),,1,,2,Eternal Fire,(Magical),(Lumber),Gunpowder Base,,,,,,,,
Blue Neutralizer,(Neutralizers),,,,(Flowers),(Gases),(Plants),(Threads),,,,(Seafood),(Water),(Flowers),Septrin,,,,,,,,
Blue Star Robe,(Magic Tools),,,,,,,,,,,(Medicine),Sorcery Rose,Life Leaf,(Elixirs),Holy Stone Fragment,Fairy Horn Adornment,,,,,,
Bomb,(Bombs),,,,,,,,,,,(Neutralizers),Gunpowder Base,(Gunpowder),(Sand),Bomb Dragoon,Crimson Ore,,,,,,
Bomb Rod,(Tools),,,,(Gemstones),(Magical),(Ore),(Gases),,,,Bomb,Fossil Tree,(Gunpowder),(Jewels),Holy Arbor Branch,,,,,,,
Bottle of Poison,(Magic Tools),,,,,,,,,,,(Poisons),Thorny Embrace,Burnt Ash,Dragon Flower,Poison Cube,(Gases),,,,,,
Bubble Bullet,(Bombs),,,,,,,,,,,Magma Powder,Eternal Fire,(Neutralizers),(Metal),Ingot,Foamy Water,,,,,,
Bug Net,(Tools),,,,(Threads),(General Goods),(Magical),(Fuel),,,,Alchemy Fibers,Queen Spider Web,(Threads),Tough Log,(Gases),,,,,,,
Cloth,(Cloth),(Plants),,,,,,,,,,(Neutralizers),(Plants),(Threads),Restraint Silk,Animal Hide,,,,,,,
Cocktail Leb,(Food),,,,,,,,,,,Ashra Donut,Solflower,Dragon Egg,(Spices),(Edibles),Berry Syrup,,,,,,
Cool Gunpowder,(Gunpowder),,,,(Medicinal),,(Gases),,,2,2,(Sand),Port Liquid,(Magical),Gunpowder Base,,,,,,,,
Craft,(Bombs),,,,,,,,,,,Ember Stone,(Uni),(Neutralizers),Werder Nut,(Gunpowder),Roteswasser Tonic,,,,,,
Crafter's Drill,(General Goods),,,,(Ore),(Metal),(Magical),,,,,Arc en Ciel,Grand Orgen,(Jewels),Abyss Bolt,Saint's Diamond,,,,,,,
Creaminea,(Ingots),(Metal),,,,,,,,,,Arc en Ciel,(Gemstones),Degenesis Stone,(Water),Mordenite,Goldinite,,,,,,
Crimson Base,(Gunpowder),(Water),,,(Gases),,(Puniballs),,3,,,(Gunpowder),Red War Powder,Taboo Drop,(Neutralizers),,,,,,,,
Cross Cartridge,(Magical),(Metal),,,(Gemstones),(General Goods),(Jewels),(Fuel),,2,,Goldoterion,(Neutralizers),(Dragon Mat.),Lightning Sand,Ether Core,,,,,,,
Crystal Element,(Magical),(Gunpowder),(Water),(Sand),(Bug),(Plants),(Gases),(Gemstones),2,,,(Flowers),Grand Orgen,Spirit Bottle,Septrin,(Dragon Mat.),Ether Core,,,,,,
Crystal Ice Bomb,(Bombs),,,,,,,,,,,Ether Aqua,(Magical),(Neutralizers),(Water),Aqua Ore,Spring Princess,,,,,,
Curative Milk,(Food),,,,,,,,,,,Honey,Chestnutâ€‹,Clover Milk,Fortune Fruit,(Spices),,,,,,,
Dark Night Treasure,(Magic Tools),,,,,,,,,,,(Magical),Demonic Potion,Crystal Element,Lunar Lamp,(General Goods),Gold Puniball,Shining Sand,,,,,
Dawn Grimoire,(Magic Tools),,,,,,,,,,,(Magical),Philosopher's Book,Olden Philosopher's Stone,Reinforced Zettel,Giant Bird Feather,(Elixirs),Millennial Tree,Virgo Requiem Flower,,,,
